t,B
0.0,0.0
0.00048828125,-0.0032020271618950894
0.0009765625,-0.007292007821078476
0.00146484375,-0.012719276628578089
0.001953125,-0.011544320943894891
0.00244140625,-0.015494752331950495
0.0029296875,-0.018401848457850412
0.00341796875,-0.018129866114809365
0.00390625,-0.020621076504822318
0.00439453125,-0.015580327448171082
0.0048828125,-0.015461350208954333
0.00537109375,-0.01928689288147531
0.005859375,-0.02461488694927729
0.00634765625,-0.01830259866550636
0.0068359375,-0.014664462270315651
0.00732421875,-0.011220409006677657
0.0078125,-0.01018608093848892
0.00830078125,-0.002358369554130907
0.0087890625,0.009131584976014379
0.00927734375,0.012223674605585901
0.009765625,0.01969471051116814
0.01025390625,0.022246584579852045
0.0107421875,0.022587492246525502
0.01123046875,0.023004572387170272
0.01171875,0.019219121096959137
0.01220703125,0.01746403337710373
0.0126953125,0.020519020423529096
0.01318359375,0.02222544559719735
0.013671875,0.01893708781915712
0.01416015625,0.020045286698117462
0.0146484375,0.018891540417203433
0.01513671875,0.016138864257760174
0.015625,0.020755360092151585
0.01611328125,0.025861780976247875
0.0166015625,0.02227898938658169
0.01708984375,0.018767882913437242
0.017578125,0.02365709126465797
0.01806640625,0.027120134358187324
0.0185546875,0.029908057610443337
0.01904296875,0.03360261836305229
0.01953125,0.03642745017413793
0.02001953125,0.03710338234261057
0.0205078125,0.0364239385909418
0.02099609375,0.04190374964883805
0.021484375,0.0419993405845296
0.02197265625,0.046157945989970105
0.0224609375,0.04628997713505733
0.02294921875,0.0476944290476468
0.0234375,0.04941756508283033
0.02392578125,0.04758167754055123
0.0244140625,0.051781672729848544
0.02490234375,0.050173092503799394
0.025390625,0.04995229200982886
0.02587890625,0.049676343229083784
0.0263671875,0.05589232927428816
0.02685546875,0.05708631505684361
0.02734375,0.06128283862307906
0.02783203125,0.058117175171243284
0.0283203125,0.057835025666804714
0.02880859375,0.0632281479176425
0.029296875,0.06279513567134325
0.02978515625,0.05610036413138038
0.0302734375,0.048399818209891865
0.03076171875,0.03629458122902446
0.03125,0.03775981038735611
0.03173828125,0.03895942705042938
